Assets\Scripts\App\DevAutoPilot.cs(331,35): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Scripts\App\DevRoleUiDriver.cs(60,49): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Editor\Guild\GuildUiVerification.cs(157,29): warning CS0067: The event 'GuildUiVerification.FixtureTransport.Disconnected' is never used
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(550)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_Complex_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_Scaled_OutTransposed_4eoc_4esp at ConvGeneric.compute(548)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1DComplex_OutTransposed_4eoc_4esp at ConvGeneric.compute(549)
Shader warning in 'ConvGeneric': "TRANSPOSE_OUTPUT variants not supported with NON_UNIFORM_CONVGROUP_PER_OC, make sure this variant is not used" at kernel Conv1D_OutTransposedDouble_4eoc_4esp at ConvGeneric.compute(549)
